FoodID,FoodCode,FoodDescription,FoodDescriptionF
4641,4641,"Fast foods, sandwiches and burgers, hamburger, large, triple patty, with condiments","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois, gros, 3 galettes, avec condiments"
4642,4642,"Fast foods, sandwiches and burgers, ham and cheese sandwich","Aliments pr�ts � manger, sandwichs et burgers, sandwich au jambon et fromage"
4643,4643,"Fast foods, sandwiches and burgers, ham, egg and cheese sandwich","Aliments pr�ts � manger, sandwichs et burgers, sandwich au jambon, oeuf et fromage"
4644,4644,"Fast foods, hot dog, plain","Aliments pr�ts � manger, hot-dog (chien-chaud), nature"
4645,4645,"Fast foods, hot dog with chili","Aliments pr�ts � manger, hot-dog (chien-chaud) avec chili"
4646,4646,"Fast foods, corn dog, wiener/sausage with cornflour coating","Aliments pr�ts � manger, saucisse avec enrobage de farine de ma�s (saucisse sur b�tonnet)"
4647,4647,"Fast foods, sandwiches and burgers, roast beef sandwich, plain","Aliments pr�ts � manger, sandwichs et burgers, sandwich au r�ti de boeuf, nature"
4648,4648,"Fast foods, sandwiches and burgers, roast beef sandwich with cheese","Aliments pr�ts � manger, sandwichs et burgers, sandwich au r�ti de boeuf avec fromage"
4649,4649,"Fast foods, sandwiches and burgers, steak sandwich","Aliments pr�ts � manger, sandwichs et burgers, sandwich au bifteck"
4650,4650,"Fast foods, sandwiches and burgers, submarine sandwich on white bread with coldcuts, lettuce and tomatoes","Aliments pr�ts � manger, sandwichs et burgers, sous-marin fait avec pain blanc, viandes froides, laitue et tomates"
4651,4651,"Fast foods, sandwiches and burgers, submarine sandwich on white bread with roast beef, lettuce and tomatoes","Aliments pr�ts � manger, sandwichs et burgers, sous-marin fait avec pain blanc avec r�ti de boeuf, laitue et tomates"
4652,4652,"Fast foods, sandwiches and burgers, submarine sandwich on white bread, with tuna salad, lettuce and tomatoes","Aliments pr�ts � manger, sandwichs et burgers, sous-marin fait avec pain blanc avec salade de thon, laitue et tomates"
4653,4653,"Fast foods, side dish, coleslaw","Aliments pr�ts � manger, plat d'accompagnement, salade de chou"
4654,4654,"Fast foods, side dish, corn on the cob with butter","Aliments pr�ts � manger, plat d'accompagnement, �pi de ma�s avec beurre"
4655,4655,"Fast foods, side dish, hush puppies","Aliments pr�ts � manger, plat d'accompagnement, galette hush puppies"
4656,4656,"Fast foods, side dish, onion rings, breaded and fried","Aliments pr�ts � manger, plat d'accompagnement, rondelles d'oignon, pan�es et frites"
4657,4657,"Fast foods, side dish, potato, baked, topped with cheese sauce","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, au four, avec sauce au fromage"
4658,4658,"Fast foods, side dish, potato, baked, topped with cheese sauce and bacon","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, au four, avec sauce au fromage et bacon"
4659,4659,"Fast foods, side dish, potato, baked, topped with cheese sauce and broccoli","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, au four, avec sauce au fromage et brocoli"
4660,4660,"Fast foods, side dish, potato, baked, topped with cheese sauce and chili","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, au four, avec sauce au fromage et chili"
4661,4661,"Fast foods, side dish, potato, baked, topped with sour cream and chives","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, au four, avec cr�me sure et ciboulette"
4662,4662,"Fast foods, side dish, potato, french-fried in beef tallow","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, frites dans du suif de boeuf"
4663,4663,"Fast foods, side dish, potato, french-fried in beef tallow and vegetable oil","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, frites dans du suif de boeuf et huile v�g�tale"
4664,4664,"Fast foods, side dish, potato, french-fried in vegetable oil","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, frites dans l'huile v�g�tale"
4665,4665,"Fast foods, side dish, potato, mashed","Aliments pr�ts � manger, plat d'accompagnement, pommes de terre, en pur�e"
4666,4666,"Fast foods, side dish, potato salad","Aliments pr�ts � manger, plat d'accompagnement, salade de pommes de terre"
4669,4669,"Fast foods, sandwiches and burgers, hamburger, large, double patty, with condiments and vegetables","Aliments pr�ts � manger, sandwichs et burgers, hamburgeois, gros, 2 galettes, avec condiments et l�gumes"
4711,4711,"Milk, fluid, chocolate, partly skimmed, 1% M.F.","Lait, liquide, chocolat, partiellement �cr�m�, 1% M.G."
4721,4721,"Egg, chicken, white, dried","Oeuf, poule, blanc, d�shydrat�"
4722,4722,"Cheese, cream, fat free","Fromage � la cr�me, sans gras"
4723,4723,"Spices, rosemary, fresh","�pices, romarin, frais"
4724,4724,"Peppermint, fresh","Menthe poivr�e, fra�che"
4725,4725,"Spices, spearmint, fresh","�pices, menthe verte, fra�che"
4726,4726,"Spices, spearmint, dried","�pices, menthe verte, d�shydrat�e"
4727,4727,"Sauce, plum, ready-to-serve","Sauce, prunes, pr�te-�-servir"
4728,4728,"Soup, stock, fish, homemade","Soupe, bouillon, poisson, faite maison"
4729,4729,"Sauce, hoisin, ready-to-serve","Sauce, hoisin, pr�te-�-servir"
4730,4730,"Sauce, oyster, ready-to-serve","Sauce, hu�tres, pr�te-�-servir"
4731,4731,"Sauce, fish, ready-to-serve","Sauce, poisson, pr�te-�-servir"
4733,4733,"Sauce, cheese sauce mix, dry, unprepared","Sauce, fromage, m�lange sec, non pr�par�"
4734,4734,"Sauce, cheese, ready-to-serve","Sauce, fromage, pr�te-�-sevir"
4735,4735,"Sauce, pasta, spaghetti or marinara, ready-to-serve","Sauce, p�tes, spaghetti ou marinara, pr�te-�-servir"
4736,4736,"Tomato, crushed, canned","Tomate, broy�e, conserve"
4745,4745,"Beef, brisket, whole, lean and fat, 3mm (1/8"") trim,  raw","Boeuf, pointe de poitrine, entier, maigre et gras, 3mm (1/8"") par�, cru"
4746,4746,"Beef, brisket, whole, lean and fat, 3mm (1/8"") trim, braised","Boeuf, pointe de poitrine, entier, maigre et gras, 3mm (1/8"") par�, brais�"
4757,4757,"Beef, hip, rump roast, lean and fat, 3mm (1/8"") trim,  raw","Boeuf, cuisse, r�ti de croupe, maigre et gras, 3mm (1/8"") trim, cru"
4758,4758,"Beef, hip, rump roast, lean and fat, 3mm (1/8"") trim, broiled","Boeuf, cuisse, r�ti de croupe, maigre et gras, 3mm (1/8"") par�, grill�"
4776,4776,"Hot chocolate with marshmallows, powder, mix","Chocolat chaud avec guimauves, m�lange sec"
4777,4777,"Hot chocolate, rich, mix, powder","Chocolat chaud, onctueux, m�lange sec"
4778,4778,"Hot chocolate, cocoa, without sugar, mix, powder","Chocolat chaud, cacao, sans sucre ajout�, m�lange sec"
4779,4779,"Coffee, brewed, espresso, restaurant prepared","Caf� infus�, espresso, pr�paration restaurant"
4780,4780,"Plant-based beverage, rice, enriched","Boisson � base de plantes, riz, enrichie"
4781,4781,"Lamb, Canadian, composite cuts, lean and fat, 3mm (1/8"") trim, raw","Agneau, canadien, coupes diverses, maigre et gras, 3mm (1/8"") par�, cru"
4782,4782,"Lamb, Canadian, composite cuts, lean and fat, 3mm (1/8""), cooked","Agneau, canadien, coupes diverses, maigre et gras, 3mm (1/8""), cuit"
4783,4783,"Lamb, Canadian, foreshank, lean and fat, 3mm trim (1/8''), raw","Agneau, canadien, jarret, maigre et gras, 3mm par� (1/8''), cru"
4784,4784,"Lamb, Canadian, foreshank, lean and fat, 3mm (1/8"") trim, cooked","Agneau, canadien, jarret, maigre et gras, 3mm (1/8"") par�, brais�"
4785,4785,"Lamb, Canadian, leg, whole, lean and fat, 3mm (1/8"") trim, raw","Agneau, canadien, gigot, entier, maigre et gras, 3mm (1/8"") par�, cru"
4786,4786,"Lamb, Canadian, leg, whole, lean and fat, 3mm (1/8"") trim, cooked","Agneau, canadien, gigot, entier, maigre et gras, 3mm (1/8"") par�, r�ti"
4791,4791,"Lamb, Canadian, loin, lean and fat, 3mm (1/8"") trim, raw","Agneau, canadien, longe, maigre et gras, 3mm (1/8"") par�, cru"
4792,4792,"Lamb, Canadian, loin, lean and fat, 3mm (1/8"") trim, cooked","Agneau, canadien, longe, maigre et gras, 3mm (1/8"") par�, grill�"
4794,4794,"Lamb, Canadian, rib, lean and fat, 3mm (1/8"") trim, raw","Agneau, canadien, c�te, maigre et gras, 3mm (1/8"") par�, cru"
4795,4795,"Lamb, Canadian, rib, lean and fat, 3mm (1/8"") trim, cooked","Agneau, canadien, c�te, maigre et gras, 3mm (1/8"") par�, grill�"
4797,4797,"Lamb, Canadian, shoulder, whole, lean and fat, 3mm (1/8"") trim, raw","Agneau, canadien, �paule, entier, maigre et gras, 3mm (1/8"") par�, cru"
4800,4800,"Lamb, Canadian, shoulder, whole , lean and fat, 3mm (1/8"") trim,  cooked","Agneau, canadien, �paule, entier, maigre et gras, 3mm (1/8"") par�, r�ti"
4809,4809,"Lamb, New Zealand, frozen, composite, lean and fat, 3mm (1/8"") trim, raw","Agneau, Nouvelle-Z�lande, congel�s, coupes diverses, maigre et gras, 3mm (1/8"") par�, cru"
4810,4810,"Lamb, New Zealand, frozen, composite, lean and fat, 3mm (1/8"") trim, cooked","Agneau, Nouvelle-Z�lande, congel�, coupes diverses, maigre et gras, 3mm (1/8"") par�, cuit"
4811,4811,"Lamb, New Zealand, frozen, foreshank, separable lean and fat, 3mm (1/8"") trim, raw","Agneau, Nouvelle-Z�lande, congel�, jarret, maigre et gras, 3mm (1/8"") par�, cru"
4812,4812,"Lamb, New Zealand, frozen, foreshank, separable lean and fat, 3mm (1/8"") trim, braised","Agneau, Nouvelle-Z�lande, congel�, jarret, maigre et gras, 3mm (1/8"") par�, brais�"
4813,4813,"Lamb, New Zealand, frozen, leg, whole, lean and fat, 3mm (1/8"") trim, raw","Agneau, Nouvelle-Z�lande, congel�, gigot, entier, maigre et gras, 3mm (1/8"") par�, cru"
4814,4814,"Lamb, New Zealand, frozen, leg, whole, lean and fat, 3mm (1/8"") trim, roasted","Agneau, Nouvelle-Z�lande, congel�, gigot, entier, maigre et gras, parures de 3mm (1/8""), r�ti"
4815,4815,"Lamb, New Zealand, frozen, loin, separable lean and fat, 3mm (1/8"") trim, raw","Agneau, Nouvelle-Z�lande, congel�, longe, maigre et gras, parures de 3mm (1/8""), cru"
4816,4816,"Lamb, New Zealand, frozen, loin, separable lean and fat, 3mm (1/8"") trim, broiled","Agneau, Nouvelle-Z�lande, congel�, longe, maigre et gras, parures de 3mm (1/8""), grill�"
4817,4817,"Lamb, New Zealand, frozen, rib, lean and fat, 3mm (1/8"") trim, raw","Agneau, Nouvelle-Z�lande, congel�, c�te, maigre et gras, parures de 3mm (1/8""), cru"
4818,4818,"Lamb, New Zealand, frozen, rib, lean and fat, 3mm (1/8"") trim, roasted","Agneau, Nouvelle-Z�lande, congel�, c�te, maigre et gras, parures de 3mm (1/8""), r�ti"
4819,4819,"Lamb, New Zealand, frozen, shoulder, whole, separable lean and fat, 3mm (1/8"") trim, raw","Agneau, Nouvelle-Z�lande, congel�, �paule, entier, maigre et gras, parures de 3mm (1/8""), cru"
4820,4820,"Lamb, New Zealand, frozen, shoulder, whole, separable lean and fat, 3mm (1/8"") trim, braised","Agneau, Nouvelle-Z�lande, congel�, �paule, entier, maigre et gras, parures de 3mm (1/8""), brais�e"
4821,4821,"Cake, pound, commercial, fat free","G�teau quatre-quarts, pr�paration commerciale, sans gras"
4823,4823,"Cake, yellow, light, dry mix, unprepared","G�teau, jaune, l�ger, m�lange sec, non pr�par�"
4828,4828,"Candies, confectioner's coating, yogourt","Bonbons, enrobage de yogourt"
4829,4829,"Candies, halavah (halvah), plain","Bonbons, halavah (halvah), nature"
4830,4830,"Sweets, baking chocolate, M&M's Semisweet Chocolate Mini Baking Bits","Confiseries,  chocolat � cuisson, M&M's mi-sucr�, petites brisures"
4831,4831,"Sweets, baking chocolate, milk chocolate, mini bits","Confiseries, chocolat � cuisson, chocolat au lait, petites brisures"
4832,4832,"Candies, M&M's, mini milk chocolate","Bonbons, M&M's, petits chocolats au lait"
4833,4833,"Dessert, frozen, ice, Italian, restaurant prepared","Dessert, congel�, glac�, italien, pr�paration de restaurant"
4839,4839,"Duck, young duckling, domestic, White Pekin, breast, meat and skin, boneless, roasted","Canard, caneton, domestique, canard de P�kin, poitrine, viande et peau, d�soss�, r�ti"
4840,4840,"Duck, duckling, domestic, Pekin, breast, meat only, boneless, cooked without skin, broiled","Canard, caneton, domestique, P�kin, poitrine, viande, sans os, cuit sans peau, grill�"
4841,4841,"Duck, duckling, domestic, Pekin, leg, meat only, bone in, cooked without skin, braised","Canard, caneton, domestique, P�kin, cuisse, viande, non d�soss�, cuit sans peau, brais�"
4843,4843,"Deli-meat, chicken breast (honey glazed)","Charcuterie, poulet, poitrine (glac� au miel)"
4845,4845,"Mangosteen, canned, syrup pack","Mangoustan,  conserve, sirop"
4846,4846,"Jackfruit, canned, syrup pack","Jaquier,  conserve, sirop"
4847,4847,"Durian, raw or frozen","Durion, cru ou congel�"
4848,4848,"Cucumber, peeled, raw","Concombre, pel�, cru"
4849,4849,"Tomato, yellow, raw","Tomate, jaune, crue"
4850,4850,"Arrowroot, raw","Arrowroot, cru"
4851,4851,"Broccoli, chinese, cooked","Brocoli, chinois, cuit"
4853,4853,"Lemon grass (citronella), raw","Citronelle (lemon-grass), crue"
4854,4854,"Broadbeans (fava beans), in pod, raw","Gourganes (f�ves des marais, fava), cosses, crues"
4855,4855,"Grape leaves (vine leaves), raw","Raisin, feuilles (feuilles de vigne), crues"
4856,4856,"Grape leaves, canned","Raisin, feuilles (feuilles de vigne), conserve"
4857,4857,"Pepper, banana, raw","Piment, banane, cru"
4858,4858,"Pepper, serrano, raw","Piment, serrano, cru"
4859,4859,"Pepper, ancho, dried","Piment, ancho, d�shydrat�"
4860,4860,"Pepper, jalapeno, raw","Piment, jalapeno, cru"
4861,4861,"Pepper, chili, green, canned","Piment, chili, vert, conserve"
4862,4862,"Pepper, Hungarian, raw","Piment, hongrois, cru"
4863,4863,"Pepper, pasilla, dried","Piment, pasilla, d�shydrat�"
4864,4864,"Epazote, raw","Anserine, crue"
4865,4865,"Fireweed, native, leaves, raw","Vergerette du Canada, autochtone, feuilles, crues"
4866,4866,"Mushroom, oyster, raw","Champignon, pleurote, cru"
4867,4867,"Mushroom, straw, canned, drained solids","Champignon, paille de riz, conserve, �goutt�"
4868,4868,"Wasabi, root, (Japanese horseradish), raw","Wasabi, racine, (raifort japonais), crue"
4869,4869,"Lentils, pink, raw","Lentilles, roses, crues"
4870,4870,"Hummus, commercial","Hoummos (hommos, hummus), commercial"
4871,4871,"Grains, corn flour, degermed, unenriched, yellow","Grains c�r�aliers, farine de ma�s, d�germ�e, non enrichie, jaune"
4872,4872,"Grains, barley flour","Grains c�r�aliers, farine ou semoule d'orge"
4873,4873,"Grains, barley, malt flour","Grains c�r�aliers, farine d'orge, malt"
4874,4874,"Pasta, rice noodles, cooked","P�tes, nouilles de riz, cuites"
4875,4875,"Duck, duckling, domestic, Pekin, leg, meat and skin, bone in, roasted","Canard, caneton, domestique, P�kin, cuisse, viande et peau, non d�soss�, r�ti"
4878,4878,"Rambutan, canned, syrup pack","Ramboutan / litchi chevelu,  conserve, sirop"
4879,4879,Prune puree,"Pruneau, pur�e"
4880,4880,"Tomato, orange, raw","Tomate, orange, crue"
4881,4881,"Chrysanthemum leaves, raw","Chrysantheme, feuilles, crues"
4882,4882,"Cabbage, napa, cooked","Chou, napa, cuit"
4883,4883,"Malabar spinach, cooked","�pinards blancs de Malabar (baselle blanche), cuits"
4884,4884,"Mushroom, fungi, Cloud ears, dried","Champignon, Cloud ears, d�shydrat�s"
4885,4885,"Yautia (tannier), raw","Yautia (tannier, chou des Caraibes), cru"
4886,4886,Chickpea flour (besan),"Pois chiches, farine (Besan)"
4887,4887,"Snacks, RICE KRISPIES SQUARES","Grignotises, RICE KRISPIES SQUARES"
